/home/ubuntu/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torchvision-0.2.1-py3.6.egg/torchvision/transforms/transforms.py:188: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.

  0%|          | 0/382 [00:00<?, ?it/s]Namespace(batch_size=25, epochs=500, evaluate=False, lr=0.0005, resume='./pretrained_models/', start_epoch=0)
==> (Training video, Validation video):( 9537 3783 )
==> sampling testing frames
==> Training data : 9537 frames
torch.Size([3, 224, 224])
==> Validation data : 71877 frames
torch.Size([3, 224, 224])
==> Build model and setup loss and optimizer
==> no checkpoint found at './pretrained_models/'
==> Epoch:[0/500][training stage]
spatial_cnn.py:161: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  losses.update(loss.data[0], data.size(0))
spatial_cnn.py:162: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  top1.update(prec1[0], data.size(0))
spatial_cnn.py:163: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  top5.update(prec5[0], data.size(0))

  0%|          | 1/382 [00:08<53:40,  8.45s/it]
  1%|          | 2/382 [00:11<42:30,  6.71s/it]
  1%|          | 3/382 [00:13<34:45,  5.50s/it]
  1%|          | 4/382 [00:16<29:20,  4.66s/it]
  1%|▏         | 5/382 [00:19<25:33,  4.07s/it]
  2%|▏         | 6/382 [00:21<22:52,  3.65s/it]
  2%|▏         | 7/382 [00:24<21:00,  3.36s/it]
  2%|▏         | 8/382 [00:27<19:42,  3.16s/it]
  2%|▏         | 9/382 [00:29<18:46,  3.02s/it]
  3%|▎         | 10/382 [00:32<18:07,  2.92s/it]
  3%|▎         | 11/382 [00:35<17:40,  2.86s/it]
  3%|▎         | 12/382 [00:38<17:19,  2.81s/it]
  3%|▎         | 13/382 [00:40<17:05,  2.78s/it]
  4%|▎         | 14/382 [00:43<16:53,  2.76s/it]
  4%|▍         | 15/382 [00:46<16:45,  2.74s/it]
  4%|▍         | 16/382 [00:48<16:41,  2.74s/it]
  4%|▍         | 17/382 [00:51<16:36,  2.73s/it]
  5%|▍         | 18/382 [00:54<16:31,  2.72s/it]
  5%|▍         | 19/382 [00:56<16:27,  2.72s/it]
  5%|▌         | 20/382 [00:59<16:23,  2.72s/it]
  5%|▌         | 21/382 [01:02<16:21,  2.72s/it]
  6%|▌         | 22/382 [01:05<16:17,  2.71s/it]
  6%|▌         | 23/382 [01:07<16:14,  2.71s/it]
  6%|▋         | 24/382 [01:10<16:10,  2.71s/it]
  7%|▋         | 25/382 [01:13<16:07,  2.71s/it]
  7%|▋         | 26/382 [01:15<16:04,  2.71s/it]
  7%|▋         | 27/382 [01:18<16:01,  2.71s/it]
  7%|▋         | 28/382 [01:21<15:58,  2.71s/it]
  8%|▊         | 29/382 [01:24<15:55,  2.71s/it]
  8%|▊         | 30/382 [01:26<15:53,  2.71s/it]
  8%|▊         | 31/382 [01:29<15:50,  2.71s/it]
  8%|▊         | 32/382 [01:32<15:48,  2.71s/it]
  9%|▊         | 33/382 [01:34<15:46,  2.71s/it]
  9%|▉         | 34/382 [01:37<15:42,  2.71s/it]
  9%|▉         | 35/382 [01:40<15:39,  2.71s/it]
  9%|▉         | 36/382 [01:43<15:36,  2.71s/it]
 10%|▉         | 37/382 [01:45<15:34,  2.71s/it]
 10%|▉         | 38/382 [01:48<15:30,  2.71s/it]
 10%|█         | 39/382 [01:51<15:27,  2.71s/it]
 10%|█         | 40/382 [01:53<15:23,  2.70s/it]
 11%|█         | 41/382 [01:56<15:20,  2.70s/it]
 11%|█         | 42/382 [01:59<15:17,  2.70s/it]
 11%|█▏        | 43/382 [02:01<15:14,  2.70s/it]
 12%|█▏        | 44/382 [02:04<15:10,  2.69s/it]
 12%|█▏        | 45/382 [02:07<15:08,  2.70s/it]
 12%|█▏        | 46/382 [02:10<15:06,  2.70s/it]
 12%|█▏        | 47/382 [02:12<15:03,  2.70s/it]
 13%|█▎        | 48/382 [02:15<15:00,  2.70s/it]
 13%|█▎        | 49/382 [02:18<14:58,  2.70s/it]
 13%|█▎        | 50/382 [02:20<14:56,  2.70s/it]
 13%|█▎        | 51/382 [02:23<14:54,  2.70s/it]
 14%|█▎        | 52/382 [02:26<14:50,  2.70s/it]
 14%|█▍        | 53/382 [02:28<14:47,  2.70s/it]
 14%|█▍        | 54/382 [02:31<14:44,  2.70s/it]
 14%|█▍        | 55/382 [02:34<14:41,  2.69s/it]
 15%|█▍        | 56/382 [02:36<14:38,  2.70s/it]
 15%|█▍        | 57/382 [02:39<14:35,  2.69s/it]
 15%|█▌        | 58/382 [02:42<14:33,  2.70s/it]
 15%|█▌        | 59/382 [02:45<14:30,  2.69s/it]
